Animations/Captain_FElf_m003.ukx,15308,13678554065503899815
Animations/Captain_FMagic_m003.ukx,15310,17572866667443286825
Animations/Captain_FDarkElf_m003.ukx,15312,10593911206944173164
Animations/Captain_FFighter_m003.ukx,15312,12837969557687507144
Animations/Captain_FShaman_m003.ukx,15311,11513666341781027185
Animations/Captain_FKamael_m003.ukx,15311,826674151116892205
Animations/Captain_FDwarf_m003.ukx,15310,4437237904096805208
Animations/Captain_MDarkElf_m003.ukx,15472,18263840590032591632
Animations/Captain_Forc_m003.ukx,15308,4650643531125666554
Animations/Captain_MFighter_m003.ukx,15472,14396355965754041562
Animations/Captain_MElf_m003.ukx,15468,11020935063905769956
Animations/Captain_MKamael_m003.ukx,15471,1456394820393068806
Animations/Captain_MDwarf_m003.ukx,15470,10445662203482473142
Animations/Captain_MOrc_m003.ukx,15468,10632683724880307748
Animations/Captain_MShaman_m003.ukx,15471,6459812370473550968
Animations/Bkh_MFighter_m003.ukx,16016,7453548242794547265
Animations/Captain_MMagic_m003.ukx,15470,4789701824959009840
Animations/AllSets.ukx.gzip,530130,9254492910691047755
Animations/Bkh_FDarkElf_m003.ukx,14560,13544233374274678702
Animations/Bkh_FDwarf_m003.ukx,14622,10698486200111299186
Animations/Bkh_FElf_m003.ukx,14556,8558911049767410332
Animations/Bkh_FFighter_m003.ukx,14560,10637265071626489119
Animations/Bkh_FKamael_m003.ukx,14559,5272575928443729869
Animations/Bkh_FShaman_m003.ukx,14559,16579735881414135293
Animations/Bkh_FMagic_m003.ukx,14778,10018843228803614290
Animations/Bkh_Forc_m003.ukx,13996,16164082933006736084
Animations/Bkh_MDwarf_m003.ukx,15906,2350405553839584905
Animations/Bkh_MDarkElf_m003.ukx,20352,8250806651252448295
Animations/Bkh_MElf_m003.ukx,16012,3231002706707431613
Animations/BranchShaman.ukx.gzip,3504205,12606471580291521229
Animations/FDwarfSimulation.uix,40389,11389561590398371036
Animations/BG_EffectMeshes.ukx.gzip,1544755,1746369960324350630
Animations/FDarkElfSimulation.uix.gzip,237754,6423907599203366852
Animations/FFighterSimulation.uix.gzip,166059,5064965199014101785
Animations/FElfSimulation.uix.gzip,234819,15682753182189510993
Animations/FKamaelSimulation.uix.gzip,72326,10191220511597056727
Animations/FMagicSimulation.uix.gzip,87659,708854574893210439
Animations/FShamanSimulation.uix,45219,18096933571477029373
Animations/FOrcSimulation.uix.gzip,81839,1016177283957419676
Animations/Highlight.ukx,14309,16937794983092484190
Animations/CustomAccessory.ukx.gzip,12031417,5255138156644517109
Animations/DropItems.ukx.gzip,18570604,13282162836677455081
Animations/BranchSummer.ukx.gzip,16656753,16263411205294690751
Animations/LineageCustom17.ukx.gzip,3843044,10774400350894469356
Animations/Dwarf.ukx.gzip,23198092,14309757588362421206
Animations/DarkElf.ukx.gzip,26988456,5083420589088858164
Animations/LineageCustom14.ukx.gzip,5260384,9496476126289245351
Animations/Elf.ukx.gzip,27848701,2969276679317273017
Animations/CostumeZaricheAkamanaf.ukx.gzip,21744621,11970172645469965071
Animations/LineageCustom15.ukx.gzip,4186945,2575998009943345451
Animations/LineageCustom19.ukx.gzip,3317035,12338129858510019508
Animations/Fighter.ukx.gzip,30883539,286914823545547875
Animations/LineageCustom18.ukx.gzip,4935921,4666235400618575545
Animations/Bkh_MMagic_m003.ukx,15762,15904428184999621417
